device: phone
OHOS_REPORT_STATUS: class=SmPassToPassTest
OHOS_REPORT_STATUS: suiteconsuming=55


OHOS_REPORT_RESULT: stream=Tests run: 2, Failure: 0, Error: 0, Pass: 2, Ignore: 0
OHOS_REPORT_CODE: 0
OHOS_REPORT_STATUS: taskconsuming=55

TestFinished-ResultCode: 0
TestFinished-ResultMsg: your test finished!!!
user test finished.
aaTestStderr:

